owner: apache, repository: kafka
is_array: true
      "archive_url": "https://api.github.com/repos/xvrl/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/xvrl/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/xvrl/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/xvrl/kafka/branches{/branch}",
      "clone_url": "https://github.com/xvrl/kafka.git",
      "collaborators_url": "https://api.github.com/repos/xvrl/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/xvrl/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/xvrl/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/xvrl/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/xvrl/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/xvrl/kafka/contributors",
      "created_at": "2016-10-04T18:42:23Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/xvrl/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/xvrl/kafka/downloads",
      "events_url": "https://api.github.com/repos/xvrl/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/xvrl/kafka/forks",
      "full_name": "xvrl/kafka",
      "git_commits_url": "https://api.github.com/repos/xvrl/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/xvrl/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/xvrl/kafka/git/tags{/sha}",
      "git_url": "git://github.com/xvrl/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/xvrl/kafka/hooks",
      "html_url": "https://github.com/xvrl/kafka",
      "id": 69995142,
      "issue_comment_url": "https://api.github.com/repos/xvrl/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/xvrl/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/xvrl/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/xvrl/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/xvrl/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/xvrl/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/xvrl/kafka/merges",
      "milestones_url": "https://api.github.com/repos/xvrl/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnk2OTk5NTE0Mg==",
      "notifications_url": "https://api.github.com/repos/xvrl/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars2.githubusercontent.com/u/815147?v=4",
        "events_url": "https://api.github.com/users/xvrl/events{/privacy}",
        "followers_url": "https://api.github.com/users/xvrl/followers",
        "following_url": "https://api.github.com/users/xvrl/following{/other_user}",
        "gists_url": "https://api.github.com/users/xvrl/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/xvrl",
        "id": 815147,
        "login": "xvrl",
        "node_id": "MDQ6VXNlcjgxNTE0Nw==",
        "organizations_url": "https://api.github.com/users/xvrl/orgs",
        "received_events_url": "https://api.github.com/users/xvrl/received_events",
        "repos_url": "https://api.github.com/users/xvrl/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/xvrl/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/xvrl/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/xvrl"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/xvrl/kafka/pulls{/number}",
      "pushed_at": "2020-10-19T18:40:28Z",
      "releases_url": "https://api.github.com/repos/xvrl/kafka/releases{/id}",
      "size": 99134,
      "ssh_url": "git@github.com:xvrl/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/xvrl/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/xvrl/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/xvrl/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/xvrl/kafka/subscription",
      "svn_url": "https://github.com/xvrl/kafka",
      "tags_url": "https://api.github.com/repos/xvrl/kafka/tags",
      "teams_url": "https://api.github.com/repos/xvrl/kafka/teams",
      "trees_url": "https://api.github.com/repos/xvrl/kafka/git/trees{/sha}",
      "updated_at": "2016-10-04T18:42:29Z",
      "url": "https://api.github.com/repos/xvrl/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "2c7bab433b0df9e5da6c5e1537c5de8b9f85acaa",
    "user": {
      "avatar_url": "https://avatars2.githubusercontent.com/u/815147?v=4",
      "events_url": "https://api.github.com/users/xvrl/events{/privacy}",
      "followers_url": "https://api.github.com/users/xvrl/followers",
      "following_url": "https://api.github.com/users/xvrl/following{/other_user}",
      "gists_url": "https://api.github.com/users/xvrl/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/xvrl",
      "id": 815147,
      "login": "xvrl",
      "node_id": "MDQ6VXNlcjgxNTE0Nw==",
      "organizations_url": "https://api.github.com/users/xvrl/orgs",
      "received_events_url": "https://api.github.com/users/xvrl/received_events",
      "repos_url": "https://api.github.com/users/xvrl/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/xvrl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/xvrl/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/xvrl"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9404",
  "id": 500382675,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9404",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "3170521be62de01bcb9d00b2da32d45ebbe3785d",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTAwMzgyNjc1",
  "number": 9404,
  "patch_url": "https://github.com/apache/kafka/pull/9404.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9404/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/2c7bab433b0df9e5da6c5e1537c5de8b9f85acaa",
  "title": "KAFKA-10589 replica verification tool changes for KIP-629",
  "updated_at": "2020-10-09T06:41:17Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9404",
  "user": {
    "avatar_url": "https://avatars2.githubusercontent.com/u/815147?v=4",
    "events_url": "https://api.github.com/users/xvrl/events{/privacy}",
    "followers_url": "https://api.github.com/users/xvrl/followers",
    "following_url": "https://api.github.com/users/xvrl/following{/other_user}",
    "gists_url": "https://api.github.com/users/xvrl/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/xvrl",
    "id": 815147,
    "login": "xvrl",
    "node_id": "MDQ6VXNlcjgxNTE0Nw==",
    "organizations_url": "https://api.github.com/users/xvrl/orgs",
    "received_events_url": "https://api.github.com/users/xvrl/received_events",
    "repos_url": "https://api.github.com/users/xvrl/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/xvrl/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/xvrl/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/xvrl"
  }
}
json_root is_array: false
json_root is_object: true
number: 9404
url: https://api.github.com/repos/apache/kafka/pulls/9404
title: KAFKA-10589 replica verification tool changes for KIP-629
body: depends on #9400, ignore first commit
still needs backwards compatibility changes
review_comments: https://api.github.com/repos/apache/kafka/pulls/9404/comments
pull_request_number: 9404
repository_id: 1
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9402/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9402/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9402"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9402"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9402/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9402"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/164e50f0b669a313b5644d96dbd0763a2050d830"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "MEMBER",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9167,
      "forks_count": 9167,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
